"resp","race","income"
0,"black",110816
0,"black",31207
0,"black",50719
0,"black",24849
0,"black",66272
0,"black",51230
0,"black",82292
0,"black",38270
0,"black",49399
0,"black",107805
0,"black",72577
0,"black",69472
0,"black",59833
0,"black",51545
0,"black",61212
0,"black",87922
0,"black",74705
0,"black",45102
0,"black",16093
0,"black",50968
0,"black",62235
0,"black",55987
0,"black",69534
0,"black",62824
0,"black",69762
0,"black",75060
0,"black",41612
0,"black",50840
0,"black",69181
0,"black",74590
0,"black",74544
0,"black",42891
0,"black",49225
0,"black",55858
0,"black",73464
0,"black",56676
0,"black",65205
0,"black",15216
0,"black",73653
0,"black",50172
0,"black",28542
0,"black",79657
0,"black",84533
0,"black",35815
0,"black",79267
0,"black",79203
0,"black",68416
0,"black",35934
0,"black",58485
0,"black",44706
0,"black",113990
0,"black",94445
0,"black",84291
0,"black",59240
0,"black",44346
0,"black",73783
0,"black",87556
0,"black",49105
0,"black",25901
0,"black",58805
0,"black",79894
0,"black",49213
0,"black",32790
0,"black",33144
0,"black",45623
0,"black",42189
0,"black",62181
0,"black",88956
0,"black",60527
0,"black",62361
0,"black",89571
0,"black",66524
0,"black",57965
0,"black",58024
0,"black",77316
0,"black",49695
0,"black",84296
0,"black",88315
0,"black",55503
0,"black",59042
0,"black",41618
0,"black",18724
0,"black",49700
0,"black",28689
0,"black",58109
0,"black",74210
0,"black",79154
0,"black",73563
0,"black",42918
0,"black",42650
0,"black",50843
0,"black",58006
0,"black",34461
0,"black",67297
0,"black",97398
0,"black",49703
0,"black",40457
0,"black",71231
0,"black",53319
0,"black",56417
0,"black",73347
0,"black",65238
0,"black",31904
0,"black",44029
0,"black",49777
0,"black",41539
0,"black",88155
0,"black",102364
0,"black",66739
0,"black",40518
0,"black",65091
0,"black",39518
0,"black",96476
0,"black",26144
0,"black",57466
0,"black",48475
0,"black",48028
0,"black",62075
0,"black",64146
1,"black",99782
1,"black",63490
1,"black",62815
1,"black",63270
1,"black",16605
1,"black",53548
1,"black",30236
1,"black",0
1,"black",34381
1,"black",0
1,"black",22861
1,"black",79519
1,"black",66229
1,"black",32101
1,"black",15316
1,"black",83820
2,"black",61031
2,"black",42649
2,"black",54662
2,"black",7818
2,"black",50901
2,"black",44300
2,"black",42111
2,"black",31909
2,"black",51721
2,"black",30259
2,"black",43362
2,"black",54158
3,"black",43859
3,"black",33328
3,"black",45495
3,"black",46233
3,"black",27105
3,"black",19767
3,"black",45081
4,"black",1244
4,"black",53316
4,"black",0
5,"black",28010
5,"black",0
0,"white",22748
0,"white",39256
0,"white",48202
0,"white",65189
0,"white",28887
0,"white",64395
0,"white",37440
0,"white",64461
0,"white",62660
0,"white",64567
0,"white",56874
0,"white",73493
0,"white",90202
0,"white",30841
0,"white",54916
0,"white",51992
0,"white",56634
0,"white",51634
0,"white",45772
0,"white",64305
0,"white",67409
0,"white",88705
0,"white",66941
0,"white",57217
0,"white",60836
0,"white",83885
0,"white",61835
0,"white",85022
0,"white",30877
0,"white",70699
0,"white",70871
0,"white",94615
0,"white",75079
0,"white",34279
0,"white",59881
0,"white",47240
0,"white",48543
0,"white",74911
0,"white",27598
0,"white",33936
0,"white",49770
0,"white",64970
0,"white",69485
0,"white",40462
0,"white",50434
0,"white",57816
0,"white",94507
0,"white",51568
0,"white",60918
0,"white",68761
0,"white",59923
0,"white",67664
0,"white",36901
0,"white",46336
0,"white",58254
0,"white",52131
0,"white",75065
0,"white",58129
0,"white",32593
0,"white",52612
0,"white",65106
0,"white",11374
0,"white",72682
0,"white",55255
0,"white",57437
0,"white",61433
0,"white",43531
0,"white",66978
0,"white",102399
0,"white",81380
0,"white",53102
0,"white",63291
0,"white",50872
0,"white",68198
0,"white",54206
0,"white",65085
0,"white",65180
0,"white",95598
0,"white",74896
0,"white",89253
0,"white",50125
0,"white",64446
0,"white",53322
0,"white",45281
0,"white",73589
0,"white",53207
0,"white",61066
0,"white",85520
0,"white",41825
0,"white",50174
0,"white",33596
0,"white",25556
0,"white",55202
0,"white",59344
0,"white",82642
0,"white",49194
0,"white",61498
0,"white",50544
0,"white",45375
0,"white",46087
0,"white",70449
0,"white",83474
0,"white",78364
0,"white",55463
0,"white",46713
0,"white",40916
0,"white",57446
0,"white",85551
0,"white",13086
0,"white",68956
0,"white",85887
